Week,Quantity_kg,Crop_Buyed_Cost,Transport_Cost,Workers_Hired_count,Labour_Cost
2020-00,1926,69336.0,1926.0,4,2000
2020-01,2259,81324.0,2259.0,5,2500
2020-02,1660,59760.0,1660.0,4,2000
2020-03,2094,75384.0,2094.0,5,2500
2020-04,1930,69480.0,1930.0,4,2000
2020-05,1895,68220.0,1895.0,4,2000
2020-06,1844,66384.0,1844.0,4,2000
2020-07,2438,87768.0,2438.0,5,2500
2020-08,921,33156.0,921.0,2,1000
2020-09,1266,45576.0,1266.0,3,1500
2020-10,2038,73368.0,2038.0,5,2500
2020-11,1130,40680.0,1130.0,3,1500
2020-12,2282,82152.0,2282.0,5,2500
2020-13,887,31932.0,887.0,2,1000
2020-14,2196,79056.0,2196.0,5,2500
2020-15,1923,69228.0,1923.0,4,2000
2020-16,1671,60156.0,1671.0,4,2000
2020-17,2487,89532.0,2487.0,5,2500
2020-18,930,33480.0,930.0,2,1000
2020-19,2485,89460.0,2485.0,5,2500
2020-20,2132,76752.0,2132.0,5,2500
2020-21,1569,56484.0,1569.0,4,2000
2020-22,1143,41148.0,1143.0,3,1500
2020-23,2315,83340.0,2315.0,5,2500
2020-24,2237,80532.0,2237.0,5,2500
2020-25,1605,57780.0,1605.0,4,2000
2020-26,1185,42660.0,1185.0,3,1500
2020-27,2015,72540.0,2015.0,5,2500
2020-28,1755,63180.0,1755.0,4,2000
2020-29,1076,38736.0,1076.0,3,1500
2020-30,1984,71424.0,1984.0,4,2000
2020-31,1259,45324.0,1259.0,3,1500
2020-32,2137,76932.0,2137.0,5,2500
2020-33,821,29556.0,821.0,2,1000
2020-34,1052,37872.0,1052.0,3,1500
2020-35,1547,55692.0,1547.0,4,2000
2020-36,1656,59616.0,1656.0,4,2000
2020-37,2384,85824.0,2384.0,5,2500
2020-38,1274,45864.0,1274.0,3,1500
2020-39,1882,67752.0,1882.0,4,2000
2020-40,1310,47160.0,1310.0,3,1500
2020-41,2299,82764.0,2299.0,5,2500
2020-42,1499,53964.0,1499.0,3,1500
2020-43,1775,63900.0,1775.0,4,2000
2020-44,989,35604.0,989.0,2,1000
2020-45,1757,63252.0,1757.0,4,2000
2020-46,1486,53496.0,1486.0,3,1500
2020-47,1757,63252.0,1757.0,4,2000
2020-48,1362,49032.0,1362.0,3,1500
2020-49,2390,86040.0,2390.0,5,2500
2020-50,2067,74412.0,2067.0,5,2500
2020-51,1631,58716.0,1631.0,4,2000
2021-00,2328,83808.0,2328.0,5,2500
2021-01,1954,70344.0,1954.0,4,2000
2021-02,2308,83088.0,2308.0,5,2500
2021-03,1446,52056.0,1446.0,3,1500
